participant, y, burst, z
12, 10, 11, 0
12, 20, 21, 0
12, 15, 16, 0
12, 10, 10, 0
12, 10, 11, 0
12, 15, 16, 0
12, 30, 31, 0
12, 21, 22, 0
12, 26, 26, 0
12, 17, 18, 0
12, 20, 21, 0
12, 21, 22, 0
12, 25, 26, 0
12, 15, 16, 0
12, 21, 22, 0
12, 13, 13, 0
12, 11, 12, 0
12, 16, 17, 0
12, 21, 22, 0
12, 20, 21, 0
12, 9, 9, 0
12, 10, 11, 0
12, 15, 16, 0
12, 10, 11, 0
12, 20, 21, 0
12, 21, 22, 0
13, 64, 64, 0
13, 38, 39, 0
13, 39, 39, 0
13, 23, 24, 0
13, 37, 38, 0
13, 21, 21, 0
13, 29, 30, 0
13, 10, 10, 0
13, 27, 28, 0
13, 32, 32, 0
13, 24, 25, 0
13, 22, 23, 0
13, 26, 26, 0
13, 29, 30, 0
13, 35, 36, 0
13, 32, 33, 0
13, 41, 42, 0
13, 48, 49, 0
13, 42, 43, 0
13, 13, 13, 0
13, 26, 27, 0
13, 42, 43, 0
13, 30, 30, 0
13, 29, 30, 0
13, 9, 9, 0
13, 24, 25, 0
13, 42, 43, 0
13, 17, 17, 0
13, 54, 55, 0
13, 52, 52, 0
13, 31, 32, 0
13, 28, 29, 0
13, 30, 31, 0
13, 32, 33, 0
13, 0, 1, 0
13, 21, 21, 0
13, 31, 32, 0
13, 10, 10, 0
13, 40, 41, 0
13, 32, 32, 0
13, 27, 28, 0
13, 33, 34, 0
13, 26, 26, 0
13, 23, 24, 0
13, 31, 32, 0
13, 25, 26, 0
13, 39, 40, 0
13, 52, 53, 0
13, 0, 1, 0
13, 13, 13, 0
13, 52, 53, 0
13, 67, 68, 0
13, 30, 30, 0
13, 68, 69, 0
13, 9, 9, 0
13, 46, 47, 0
13, 56, 57, 0
13, 17, 17, 0
13, 55, 56, 0
13, 52, 52, 0
13, 45, 46, 0
13, 50, 51, 0
13, 39, 39, 0
13, 30, 31, 0
13, 55, 56, 0
13, 21, 21, 0
13, 34, 35, 0
13, 10, 10, 0
13, 34, 35, 0
13, 32, 32, 0
13, 34, 35, 0
13, 38, 39, 0
13, 26, 26, 0
13, 34, 34, 0
13, 32, 33, 0
13, 37, 38, 0
13, 32, 33, 0
13, 40, 41, 0
13, 31, 32, 0
13, 13, 13, 0
13, 32, 33, 0
13, 36, 37, 0
13, 30, 30, 0
13, 28, 29, 0
13, 9, 9, 0
13, 38, 39, 0
13, 44, 45, 0
13, 17, 17, 0
13, 47, 48, 0
13, 52, 52, 0
14, 19, 20, 0
14, 14, 15, 0
14, 15, 16, 0
14, 16, 17, 0
14, 19, 20, 0
14, 21, 21, 0
14, 13, 14, 0
14, 10, 10, 0
14, 14, 15, 0
14, 14, 15, 0
14, 16, 17, 0
14, 18, 19, 0
14, 14, 15, 0
14, 10, 11, 0
14, 10, 11, 0
14, 11, 12, 0
14, 8, 9, 0
14, 12, 13, 0
14, 11, 12, 0
14, 11, 12, 0
14, 15, 16, 0
14, 16, 17, 0
14, 16, 17, 0
14, 15, 16, 0
14, 9, 9, 0
14, 6, 7, 0
14, 6, 7, 0
14, 13, 14, 0
14, 13, 14, 0
14, 13, 14, 0
14, 16, 17, 0
14, 21, 22, 0
14, 16, 17, 0
14, 25, 26, 0
14, 27, 28, 0
14, 17, 18, 0
14, 22, 23, 0
14, 10, 10, 0
14, 21, 22, 0
14, 22, 23, 0
14, 21, 22, 0
14, 19, 20, 0
14, 20, 21, 0
14, 15, 16, 0
14, 23, 24, 0
14, 23, 24, 0
14, 20, 21, 0
14, 18, 19, 0
14, 22, 23, 0
14, 13, 13, 0
14, 22, 23, 0
14, 24, 25, 0
14, 23, 24, 0
14, 26, 27, 0
14, 9, 9, 0
14, 23, 24, 0
14, 16, 17, 0
14, 17, 17, 0
14, 18, 19, 0
14, 17, 18, 0
14, 28, 29, 0
14, 39, 40, 0
14, 30, 31, 0
14, 24, 25, 0
14, 32, 33, 0
14, 21, 21, 0
14, 30, 31, 0
14, 10, 10, 0
14, 36, 37, 0
14, 32, 32, 0
14, 25, 26, 0
14, 28, 29, 0
14, 23, 24, 0
14, 29, 30, 0
14, 26, 27, 0
14, 29, 30, 0
14, 33, 34, 0
14, 29, 30, 0
14, 23, 24, 0
14, 13, 13, 0
14, 34, 35, 0
14, 25, 26, 0
14, 30, 30, 0
14, 25, 26, 0
14, 9, 9, 0
14, 36, 37, 0
14, 21, 22, 0
14, 17, 17, 0
14, 30, 31, 0
14, 31, 32, 0
15, 8, 9, 0
15, 72, 73, 0
15, 39, 39, 0
15, 95, 96, 0
15, 88, 88, 0
15, 21, 21, 0
15, 30, 31, 0
15, 10, 10, 0
15, 26, 27, 0
15, 32, 32, 0
15, 56, 57, 0
15, 65, 66, 0
15, 26, 26, 0
15, 34, 34, 0
15, 35, 36, 0
15, 61, 62, 0
15, 39, 40, 0
15, 39, 40, 0
15, 42, 43, 0
15, 13, 13, 0
15, 29, 30, 0
15, 60, 61, 0
15, 30, 30, 0
15, 30, 31, 0
15, 9, 9, 0
15, 64, 64, 0
15, 61, 62, 0
15, 17, 17, 0
15, 52, 53, 0
15, 52, 52, 0
15, 64, 64, 0
15, 60, 61, 0
15, 35, 36, 0
15, 31, 32, 0
15, 54, 55, 0
15, 21, 21, 0
15, 46, 47, 0
15, 10, 10, 0
15, 45, 46, 0
15, 32, 32, 0
15, 31, 32, 0
15, 45, 46, 0
15, 13, 14, 0
15, 34, 34, 0
15, 20, 21, 0
15, 20, 21, 0
15, 64, 64, 0
15, 53, 54, 0
15, 42, 43, 0
15, 13, 13, 0
15, 34, 35, 0
15, 27, 28, 0
15, 30, 30, 0
15, 31, 32, 0
15, 9, 9, 0
15, 22, 23, 0
15, 49, 50, 0
15, 17, 17, 0
15, 26, 27, 0
15, 26, 27, 0
15, 50, 51, 0
15, 98, 99, 0
15, 39, 39, 0
15, 96, 96, 0
15, 52, 53, 0
15, 21, 21, 0
15, 43, 44, 0
15, 10, 10, 0
15, 53, 54, 0
15, 32, 32, 0
15, 55, 56, 0
15, 44, 45, 0
15, 26, 26, 0
15, 34, 34, 0
15, 47, 47, 0
15, 18, 19, 0
15, 26, 27, 0
15, 0, 1, 0
15, 0, 1, 0
15, 0, 1, 0
15, 34, 35, 0
15, 19, 20, 0
15, 14, 15, 0
15, 17, 18, 0
15, 9, 9, 0
15, 23, 24, 0
15, 17, 18, 0
15, 17, 17, 0
15, 62, 63, 0
15, 31, 32, 0
16, 52, 53, 0
16, 51, 52, 0
16, 39, 39, 0
16, 31, 32, 0
16, 51, 52, 0
16, 21, 21, 0
16, 78, 79, 0
16, 10, 10, 0
16, 49, 50, 0
16, 32, 32, 0
16, 34, 35, 0
16, 31, 32, 0
16, 26, 26, 0
16, 34, 34, 0
16, 28, 29, 0
16, 29, 30, 0
16, 34, 35, 0
16, 41, 42, 0
16, 42, 43, 0
16, 13, 13, 0
16, 44, 45, 0
16, 41, 42, 0
16, 30, 30, 0
16, 34, 35, 0
16, 9, 9, 0
16, 32, 33, 0
16, 40, 41, 0
16, 17, 17, 0
16, 23, 24, 0
16, 36, 37, 0
16, 33, 34, 0
16, 30, 31, 0
16, 25, 26, 0
16, 48, 49, 0
16, 38, 39, 0
16, 39, 39, 0
16, 37, 38, 0
16, 22, 23, 0
16, 34, 35, 0
16, 0, 1, 0
16, 21, 21, 0
16, 1, 2, 0
16, 42, 43, 0
16, 41, 42, 0
16, 10, 10, 0
16, 10, 10, 0
16, 30, 31, 0
16, 38, 39, 0
16, 32, 32, 0
16, 32, 32, 0
16, 30, 31, 0
16, 34, 35, 0
16, 35, 36, 0
16, 42, 43, 0
16, 26, 26, 0
16, 26, 26, 0
16, 30, 31, 0
16, 34, 34, 0
16, 30, 31, 0
16, 37, 38, 0
16, 47, 48, 0
16, 46, 47, 0
16, 37, 38, 0
16, 59, 60, 0
16, 40, 41, 0
16, 57, 58, 0
16, 44, 45, 0
16, 67, 68, 0
16, 13, 13, 0
16, 13, 13, 0
16, 55, 56, 0
16, 57, 58, 0
16, 36, 37, 0
16, 49, 50, 0
16, 30, 30, 0
16, 30, 30, 0
16, 61, 62, 0
16, 36, 37, 0
16, 9, 9, 0
16, 9, 9, 0
16, 50, 51, 0
16, 37, 38, 0
16, 66, 67, 0
16, 42, 43, 0
16, 17, 17, 0
16, 17, 17, 0
16, 76, 77, 0
16, 52, 53, 0
16, 52, 52, 0
16, 51, 52, 0
17, 64, 64, 0
17, 27, 28, 0
17, 39, 39, 0
17, 28, 29, 0
17, 38, 39, 0
17, 21, 21, 0
17, 47, 48, 0
17, 10, 10, 0
17, 47, 48, 0
17, 32, 32, 0
17, 45, 46, 0
17, 67, 68, 0
17, 26, 26, 0
17, 34, 34, 0
17, 47, 47, 0
17, 21, 22, 0
17, 44, 45, 0
17, 50, 51, 0
17, 75, 75, 0
17, 13, 13, 0
17, 64, 64, 0
17, 37, 38, 0
17, 30, 30, 0
17, 43, 44, 0
17, 9, 9, 0
17, 43, 44, 0
17, 55, 56, 0
17, 17, 17, 0
17, 56, 57, 0
17, 52, 52, 0
17, 36, 37, 0
17, 57, 58, 0
17, 26, 27, 0
17, 67, 68, 0
17, 74, 75, 0
17, 21, 21, 0
17, 61, 62, 0
17, 10, 10, 0
17, 64, 64, 0
17, 32, 32, 0
17, 34, 35, 0
17, 58, 59, 0
17, 26, 26, 0
17, 34, 34, 0
17, 47, 47, 0
17, 40, 41, 0
17, 64, 64, 0
17, 61, 62, 0
17, 57, 58, 0
17, 13, 13, 0
17, 54, 55, 0
17, 60, 61, 0
17, 30, 30, 0
17, 50, 51, 0
17, 9, 9, 0
17, 51, 52, 0
17, 27, 28, 0
17, 17, 17, 0
17, 51, 52, 0
17, 52, 52, 0
17, 43, 44, 0
17, 53, 54, 0
17, 39, 39, 0
17, 47, 48, 0
17, 47, 48, 0
17, 21, 21, 0
17, 36, 37, 0
17, 10, 10, 0
17, 51, 52, 0
17, 32, 32, 0
17, 39, 40, 0
17, 43, 44, 0
17, 26, 26, 0
17, 34, 34, 0
17, 47, 47, 0
17, 35, 36, 0
17, 49, 50, 0
17, 54, 55, 0
17, 53, 54, 0
17, 13, 13, 0
17, 52, 53, 0
17, 57, 58, 0
17, 30, 30, 0
17, 49, 50, 0
17, 9, 9, 0
17, 49, 50, 0
17, 54, 55, 0
17, 17, 17, 0
17, 52, 53, 0
17, 51, 52, 0
18, 64, 64, 0
18, 52, 53, 0
18, 39, 39, 0
18, 43, 44, 0
18, 60, 61, 0
18, 21, 21, 0
18, 41, 42, 0
18, 10, 10, 0
18, 36, 37, 0
18, 32, 32, 0
18, 36, 37, 0
18, 42, 43, 0
18, 26, 26, 0
18, 34, 34, 0
18, 34, 35, 0
18, 37, 38, 0
18, 64, 64, 0
18, 62, 63, 0
18, 47, 48, 0
18, 13, 13, 0
18, 52, 53, 0
18, 87, 88, 0
18, 30, 30, 0
18, 70, 71, 0
18, 9, 9, 0
18, 64, 64, 0
18, 44, 45, 0
18, 17, 17, 0
18, 69, 70, 0
18, 32, 33, 0
18, 36, 37, 0
18, 49, 50, 0
18, 39, 39, 0
18, 32, 33, 0
18, 39, 40, 0
18, 21, 21, 0
18, 37, 38, 0
18, 10, 10, 0
18, 39, 40, 0
18, 32, 32, 0
18, 38, 39, 0
18, 36, 37, 0
18, 26, 26, 0
18, 34, 34, 0
18, 35, 36, 0
18, 38, 39, 0
18, 23, 24, 0
18, 43, 44, 0
18, 45, 46, 0
18, 13, 13, 0
18, 39, 40, 0
18, 47, 48, 0
18, 30, 30, 0
18, 44, 45, 0
18, 9, 9, 0
18, 39, 40, 0
18, 44, 45, 0
18, 17, 17, 0
18, 42, 43, 0
18, 45, 46, 0
18, 29, 30, 0
18, 40, 41, 0
18, 39, 39, 0
18, 39, 40, 0
18, 37, 38, 0
18, 21, 21, 0
18, 32, 33, 0
18, 10, 10, 0
18, 41, 42, 0
18, 32, 32, 0
18, 33, 34, 0
18, 37, 38, 0
18, 26, 26, 0
18, 34, 34, 0
18, 47, 47, 0
18, 44, 45, 0
18, 42, 43, 0
18, 48, 49, 0
18, 54, 55, 0
18, 13, 13, 0
18, 52, 53, 0
18, 52, 53, 0
18, 30, 30, 0
18, 41, 42, 0
18, 9, 9, 0
18, 56, 57, 0
18, 59, 60, 0
18, 17, 17, 0
18, 38, 39, 0
18, 46, 47, 0
19, 37, 38, 0
19, 67, 68, 0
19, 39, 39, 0
19, 96, 96, 0
19, 76, 77, 0
19, 21, 21, 0
19, 7, 8, 0
19, 10, 10, 0
19, 50, 51, 0
19, 32, 32, 0
19, 21, 22, 0
19, 25, 26, 0
19, 26, 26, 0
19, 18, 19, 0
19, 30, 31, 0
19, 9, 10, 0
19, 64, 64, 0
19, 24, 25, 0
19, 32, 33, 0
19, 13, 13, 0
19, 56, 57, 0
19, 58, 59, 0
19, 28, 29, 0
19, 55, 56, 0
19, 7, 8, 0
19, 64, 64, 0
19, 24, 25, 0
19, 17, 17, 0
19, 51, 52, 0
19, 9, 10, 0
19, 64, 64, 0
19, 42, 43, 0
19, 39, 39, 0
19, 18, 19, 0
19, 24, 25, 0
19, 21, 21, 0
19, 35, 36, 0
19, 10, 10, 0
19, 32, 33, 0
19, 32, 32, 0
19, 28, 29, 0
19, 51, 52, 0
19, 26, 26, 0
19, 34, 34, 0
19, 29, 30, 0
19, 38, 39, 0
19, 38, 39, 0
19, 54, 55, 0
19, 62, 63, 0
19, 13, 13, 0
19, 33, 34, 0
19, 66, 67, 0
19, 30, 30, 0
19, 18, 19, 0
19, 9, 9, 0
19, 64, 64, 0
19, 24, 25, 0
19, 17, 17, 0
19, 32, 33, 0
19, 52, 52, 0
19, 64, 64, 0
19, 71, 72, 0
19, 39, 39, 0
19, 22, 23, 0
19, 25, 26, 0
19, 21, 21, 0
19, 32, 33, 0
19, 10, 10, 0
19, 49, 50, 0
19, 32, 32, 0
19, 64, 64, 0
19, 52, 53, 0
19, 26, 26, 0
19, 34, 34, 0
19, 17, 18, 0
19, 23, 24, 0
19, 36, 37, 0
19, 19, 20, 0
19, 41, 42, 0
19, 13, 13, 0
19, 30, 31, 0
19, 57, 58, 0
19, 30, 30, 0
19, 52, 53, 0
19, 9, 9, 0
19, 48, 49, 0
19, 53, 54, 0
19, 17, 17, 0
19, 42, 43, 0
19, 9, 10, 0
20, 64, 64, 0
20, 12, 13, 0
20, 37, 38, 0
20, 38, 39, 0
20, 46, 47, 0
20, 21, 21, 0
20, 12, 13, 0
20, 10, 10, 0
20, 3, 4, 0
20, 16, 17, 0
20, 26, 27, 0
20, 50, 51, 0
20, 26, 26, 0
20, 10, 11, 0
20, 24, 25, 0
20, 37, 38, 0
20, 36, 37, 0
20, 66, 67, 0
20, 75, 75, 0
20, 13, 13, 0
20, 10, 11, 0
20, 25, 26, 0
20, 30, 30, 0
20, 8, 9, 0
20, 9, 9, 0
20, 5, 6, 0
20, 22, 23, 0
20, 17, 17, 0
20, 14, 15, 0
20, 26, 27, 0
20, 54, 55, 0
20, 85, 86, 0
20, 39, 39, 0
20, 34, 35, 0
20, 48, 49, 0
20, 21, 21, 0
20, 46, 47, 0
20, 10, 10, 0
20, 63, 64, 0
20, 32, 32, 0
20, 15, 16, 0
20, 51, 52, 0
20, 26, 26, 0
20, 34, 34, 0
20, 5, 6, 0
20, 22, 23, 0
20, 46, 47, 0
20, 39, 40, 0
20, 35, 36, 0
20, 13, 13, 0
20, 34, 35, 0
20, 53, 54, 0
20, 30, 30, 0
20, 14, 15, 0
20, 9, 9, 0
20, 23, 24, 0
20, 44, 45, 0
20, 17, 17, 0
20, 40, 41, 0
20, 52, 52, 0
20, 55, 56, 0
20, 76, 77, 0
20, 39, 39, 0
20, 12, 13, 0
20, 52, 53, 0
20, 21, 21, 0
20, 27, 28, 0
20, 10, 10, 0
20, 54, 55, 0
20, 32, 32, 0
20, 44, 45, 0
20, 33, 34, 0
20, 26, 26, 0
20, 13, 14, 0
20, 42, 43, 0
20, 35, 36, 0
20, 44, 45, 0
20, 55, 56, 0
20, 29, 30, 0
20, 13, 13, 0
20, 47, 48, 0
20, 21, 22, 0
20, 30, 30, 0
20, 19, 20, 0
20, 9, 9, 0
20, 30, 31, 0
20, 45, 46, 0
20, 17, 17, 0
20, 11, 12, 0
20, 29, 30, 0
21, 30, 31, 0
21, 56, 57, 0
21, 39, 39, 0
21, 34, 35, 0
21, 43, 44, 0
21, 21, 21, 0
21, 44, 45, 0
21, 10, 10, 0
21, 41, 42, 0
21, 32, 32, 0
21, 42, 43, 0
21, 43, 44, 0
21, 26, 26, 0
21, 34, 34, 0
21, 44, 45, 0
21, 45, 46, 0
21, 26, 27, 0
21, 40, 41, 0
21, 44, 45, 0
21, 13, 13, 0
21, 26, 27, 0
21, 51, 52, 0
21, 30, 30, 0
21, 50, 51, 0
21, 9, 9, 0
21, 40, 41, 0
21, 40, 41, 0
21, 17, 17, 0
21, 40, 41, 0
21, 40, 41, 0
21, 50, 51, 0
21, 40, 41, 0
21, 39, 39, 0
21, 46, 47, 0
21, 45, 46, 0
21, 21, 21, 0
21, 44, 45, 0
21, 10, 10, 0
21, 45, 46, 0
21, 32, 32, 0
21, 45, 46, 0
21, 45, 46, 0
21, 26, 26, 0
21, 34, 34, 0
21, 46, 47, 0
21, 45, 46, 0
21, 44, 45, 0
21, 50, 51, 0
21, 40, 41, 0
21, 13, 13, 0
21, 25, 26, 0
21, 50, 51, 0
21, 30, 30, 0
21, 51, 52, 0
21, 9, 9, 0
21, 51, 52, 0
21, 58, 59, 0
21, 17, 17, 0
21, 57, 58, 0
21, 15, 16, 0
21, 64, 64, 0
21, 60, 61, 0
21, 39, 39, 0
21, 60, 61, 0
21, 45, 46, 0
21, 21, 21, 0
21, 65, 66, 0
21, 10, 10, 0
21, 64, 64, 0
21, 32, 32, 0
21, 64, 64, 0
21, 60, 61, 0
21, 26, 26, 0
21, 30, 31, 0
21, 47, 47, 0
21, 60, 61, 0
21, 60, 61, 0
21, 25, 26, 0
21, 60, 61, 0
21, 13, 13, 0
21, 35, 36, 0
21, 60, 61, 0
21, 30, 30, 0
21, 34, 35, 0
21, 9, 9, 0
21, 60, 61, 0
21, 40, 41, 0
21, 17, 17, 0
21, 60, 61, 0
21, 52, 52, 0
22, 64, 64, 0
22, 39, 40, 0
22, 39, 39, 0
22, 37, 38, 0
22, 88, 88, 0
22, 21, 21, 0
22, 45, 46, 0
22, 10, 10, 0
22, 64, 64, 0
22, 32, 32, 0
22, 33, 34, 0
22, 40, 41, 0
22, 26, 26, 0
22, 34, 34, 0
22, 24, 25, 0
22, 51, 52, 0
22, 26, 27, 0
22, 59, 60, 0
22, 70, 71, 0
22, 13, 13, 0
22, 59, 60, 0
22, 52, 53, 0
22, 30, 30, 0
22, 88, 88, 0
22, 9, 9, 0
22, 60, 61, 0
22, 44, 45, 0
22, 17, 17, 0
22, 73, 74, 0
22, 52, 52, 0
22, 63, 64, 0
22, 54, 55, 0
22, 39, 39, 0
22, 96, 96, 0
22, 63, 64, 0
22, 21, 21, 0
22, 69, 70, 0
22, 10, 10, 0
22, 64, 64, 0
22, 32, 32, 0
22, 46, 47, 0
22, 64, 65, 0
22, 26, 26, 0
22, 34, 34, 0
22, 47, 47, 0
22, 39, 40, 0
22, 64, 64, 0
22, 46, 47, 0
22, 47, 48, 0
22, 13, 13, 0
22, 64, 64, 0
22, 56, 57, 0
22, 30, 30, 0
22, 60, 61, 0
22, 9, 9, 0
22, 52, 53, 0
22, 43, 44, 0
22, 17, 17, 0
22, 85, 86, 0
22, 24, 25, 0
22, 64, 64, 0
22, 44, 45, 0
22, 39, 39, 0
22, 51, 52, 0
22, 82, 83, 0
22, 21, 21, 0
22, 65, 66, 0
22, 10, 10, 0
22, 64, 64, 0
22, 32, 32, 0
22, 49, 50, 0
22, 58, 59, 0
22, 26, 26, 0
22, 34, 34, 0
22, 47, 47, 0
22, 32, 33, 0
22, 58, 59, 0
22, 56, 57, 0
22, 68, 69, 0
22, 13, 13, 0
22, 64, 64, 0
22, 42, 43, 0
22, 30, 30, 0
22, 39, 40, 0
22, 9, 9, 0
22, 41, 42, 0
22, 47, 48, 0
22, 17, 17, 0
22, 54, 55, 0
22, 46, 47, 0
23, 30, 31, 0
23, 76, 77, 0
23, 39, 39, 0
23, 33, 34, 0
23, 12, 13, 0
23, 13, 14, 0
23, 18, 19, 0
23, 10, 10, 0
23, 9, 10, 0
23, 17, 18, 0
23, 15, 16, 0
23, 20, 21, 0
23, 26, 26, 0
23, 16, 17, 0
23, 14, 15, 0
23, 17, 18, 0
23, 12, 13, 0
23, 17, 18, 0
23, 24, 25, 0
23, 13, 13, 0
23, 16, 17, 0
23, 16, 17, 0
23, 14, 15, 0
23, 13, 14, 0
23, 9, 9, 0
23, 17, 18, 0
23, 22, 23, 0
23, 9, 10, 0
23, 25, 26, 0
23, 20, 21, 0
23, 13, 14, 0
23, 13, 14, 0
23, 23, 24, 0
23, 23, 24, 0
23, 21, 22, 0
23, 21, 21, 0
23, 13, 14, 0
23, 8, 9, 0
23, 22, 23, 0
23, 15, 16, 0
23, 26, 27, 0
23, 29, 30, 0
23, 26, 26, 0
23, 30, 31, 0
23, 30, 31, 0
23, 30, 31, 0
23, 30, 31, 0
23, 31, 32, 0
23, 15, 16, 0
23, 13, 13, 0
23, 37, 38, 0
23, 35, 36, 0
23, 30, 30, 0
23, 19, 20, 0
23, 9, 9, 0
23, 8, 9, 0
23, 19, 20, 0
23, 17, 17, 0
23, 8, 9, 0
23, 23, 24, 0
23, 25, 26, 0
23, 39, 40, 0
23, 39, 39, 0
23, 35, 36, 0
23, 32, 33, 0
23, 21, 21, 0
23, 70, 71, 0
23, 10, 10, 0
23, 64, 64, 0
23, 12, 13, 0
23, 40, 41, 0
23, 49, 50, 0
