participant, y, burst, z
23, 26, 26, 0
23, 33, 34, 0
23, 47, 47, 0
23, 50, 51, 0
23, 58, 59, 0
23, 66, 67, 0
23, 75, 75, 0
23, 13, 13, 0
23, 64, 64, 0
23, 31, 32, 0
23, 30, 30, 0
23, 29, 30, 0
23, 9, 9, 0
23, 36, 37, 0
23, 51, 52, 0
23, 17, 17, 0
23, 21, 22, 0
23, 52, 52, 0
24, 14, 15, 0
24, 8, 9, 0
24, 15, 16, 0
24, 29, 30, 0
24, 51, 52, 0
24, 21, 21, 0
24, 38, 39, 0
24, 10, 10, 0
24, 40, 41, 0
24, 32, 32, 0
24, 21, 22, 0
24, 31, 32, 0
24, 26, 26, 0
24, 28, 29, 0
24, 23, 24, 0
24, 22, 23, 0
24, 34, 35, 0
24, 27, 28, 0
24, 28, 29, 0
24, 13, 13, 0
24, 11, 12, 0
24, 23, 24, 0
24, 30, 30, 0
24, 23, 24, 0
24, 9, 9, 0
24, 25, 26, 0
24, 31, 32, 0
24, 17, 17, 0
24, 31, 32, 0
24, 24, 25, 0
24, 21, 22, 0
24, 22, 23, 0
24, 23, 24, 0
24, 26, 27, 0
24, 31, 32, 0
24, 21, 21, 0
24, 17, 18, 0
24, 10, 10, 0
24, 32, 33, 0
24, 32, 32, 0
24, 33, 34, 0
24, 35, 36, 0
24, 26, 26, 0
24, 34, 34, 0
24, 21, 22, 0
24, 26, 27, 0
24, 28, 29, 0
24, 32, 33, 0
24, 31, 32, 0
24, 13, 13, 0
24, 22, 23, 0
24, 22, 23, 0
24, 17, 18, 0
24, 19, 20, 0
24, 9, 9, 0
24, 20, 21, 0
24, 22, 23, 0
24, 8, 9, 0
24, 23, 24, 0
24, 14, 15, 0
24, 17, 18, 0
24, 37, 38, 0
24, 28, 29, 0
24, 34, 35, 0
24, 54, 55, 0
24, 20, 21, 0
24, 47, 48, 0
24, 10, 10, 0
24, 33, 34, 0
24, 32, 32, 0
24, 22, 23, 0
24, 37, 38, 0
24, 26, 26, 0
24, 28, 29, 0
24, 40, 41, 0
24, 32, 33, 0
24, 27, 28, 0
24, 27, 28, 0
24, 26, 27, 0
24, 13, 13, 0
24, 17, 18, 0
24, 25, 26, 0
24, 30, 30, 0
24, 28, 29, 0
24, 9, 9, 0
24, 28, 29, 0
24, 27, 28, 0
24, 17, 17, 0
24, 18, 19, 0
24, 19, 20, 0
25, 62, 63, 0
25, 104, 105, 0
25, 39, 39, 0
25, 49, 50, 0
25, 88, 88, 0
25, 21, 21, 0
25, 64, 65, 0
25, 10, 10, 0
25, 64, 64, 0
25, 32, 32, 0
25, 25, 26, 0
25, 47, 48, 0
25, 26, 26, 0
25, 34, 34, 0
25, 42, 43, 0
25, 49, 50, 0
25, 64, 64, 0
25, 39, 40, 0
25, 44, 45, 0
25, 13, 13, 0
25, 54, 55, 0
25, 48, 49, 0
25, 30, 30, 0
25, 22, 23, 0
25, 9, 9, 0
25, 56, 57, 0
25, 64, 65, 0
25, 17, 17, 0
25, 99, 100, 0
25, 52, 52, 0
25, 64, 64, 0
25, 60, 61, 0
25, 39, 39, 0
25, 52, 53, 0
25, 88, 88, 0
25, 21, 21, 0
25, 109, 110, 0
25, 10, 10, 0
25, 64, 64, 0
25, 32, 32, 0
25, 54, 55, 0
25, 41, 42, 0
25, 26, 26, 0
25, 34, 34, 0
25, 22, 23, 0
25, 56, 57, 0
25, 64, 64, 0
25, 48, 49, 0
25, 63, 64, 0
25, 13, 13, 0
25, 41, 42, 0
25, 62, 63, 0
25, 30, 30, 0
25, 68, 69, 0
25, 9, 9, 0
25, 61, 62, 0
25, 91, 91, 0
25, 17, 17, 0
25, 62, 63, 0
25, 43, 44, 0
25, 54, 55, 0
25, 44, 45, 0
25, 39, 39, 0
25, 46, 47, 0
25, 45, 46, 0
25, 21, 21, 0
25, 48, 49, 0
25, 10, 10, 0
25, 51, 52, 0
25, 32, 32, 0
25, 43, 44, 0
25, 47, 48, 0
25, 26, 26, 0
25, 34, 34, 0
25, 47, 47, 0
25, 36, 37, 0
25, 28, 29, 0
25, 32, 33, 0
25, 39, 40, 0
25, 13, 13, 0
25, 45, 46, 0
25, 46, 47, 0
25, 30, 30, 0
25, 41, 42, 0
25, 9, 9, 0
25, 52, 53, 0
25, 57, 58, 0
25, 17, 17, 0
25, 45, 46, 0
25, 30, 31, 0
26, 17, 18, 0
26, 4, 5, 0
26, 3, 4, 0
26, 28, 29, 0
26, 47, 48, 0
26, 21, 21, 0
26, 38, 39, 0
26, 10, 10, 0
26, 44, 45, 0
26, 32, 32, 0
26, 30, 31, 0
26, 51, 52, 0
26, 26, 26, 0
26, 34, 34, 0
26, 25, 26, 0
26, 28, 29, 0
26, 38, 39, 0
26, 41, 42, 0
26, 35, 36, 0
26, 13, 13, 0
26, 45, 46, 0
26, 42, 43, 0
26, 30, 30, 0
26, 41, 42, 0
26, 9, 9, 0
26, 37, 38, 0
26, 37, 38, 0
26, 17, 17, 0
26, 39, 40, 0
26, 40, 41, 0
26, 64, 64, 0
26, 54, 55, 0
26, 39, 39, 0
26, 37, 38, 0
26, 48, 49, 0
26, 21, 21, 0
26, 43, 44, 0
26, 10, 10, 0
26, 38, 39, 0
26, 32, 32, 0
26, 38, 39, 0
26, 40, 41, 0
26, 26, 26, 0
26, 32, 33, 0
26, 40, 41, 0
26, 40, 41, 0
26, 43, 44, 0
26, 49, 50, 0
26, 45, 46, 0
26, 13, 13, 0
26, 44, 45, 0
26, 53, 54, 0
26, 30, 30, 0
26, 40, 41, 0
26, 9, 9, 0
26, 44, 45, 0
26, 45, 46, 0
26, 17, 17, 0
26, 40, 41, 0
26, 38, 39, 0
26, 44, 45, 0
26, 42, 43, 0
26, 39, 39, 0
26, 35, 36, 0
26, 35, 36, 0
26, 21, 21, 0
26, 39, 40, 0
26, 10, 10, 0
26, 39, 40, 0
26, 32, 32, 0
26, 30, 31, 0
26, 35, 36, 0
26, 26, 26, 0
26, 32, 33, 0
26, 25, 26, 0
26, 32, 33, 0
26, 37, 38, 0
26, 38, 39, 0
26, 37, 38, 0
26, 13, 13, 0
26, 39, 40, 0
26, 38, 39, 0
26, 30, 30, 0
26, 30, 31, 0
26, 9, 9, 0
26, 33, 34, 0
26, 37, 38, 0
26, 17, 17, 0
26, 32, 33, 0
26, 36, 37, 0
27, 64, 64, 0
27, 30, 31, 0
27, 35, 36, 0
27, 55, 56, 0
27, 88, 88, 0
27, 21, 21, 0
27, 73, 74, 0
27, 10, 10, 0
27, 64, 64, 0
27, 32, 32, 0
27, 64, 64, 0
27, 30, 31, 0
27, 26, 26, 0
27, 34, 34, 0
27, 36, 37, 0
27, 80, 81, 0
27, 64, 64, 0
27, 61, 62, 0
27, 75, 75, 0
27, 13, 13, 0
27, 64, 64, 0
27, 61, 62, 0
27, 30, 30, 0
27, 65, 66, 0
27, 9, 9, 0
27, 50, 51, 0
27, 35, 36, 0
27, 17, 17, 0
27, 38, 39, 0
27, 52, 52, 0
27, 35, 36, 0
27, 55, 56, 0
27, 39, 39, 0
27, 53, 54, 0
27, 59, 60, 0
27, 21, 21, 0
27, 55, 56, 0
27, 10, 10, 0
27, 63, 64, 0
27, 32, 32, 0
27, 64, 64, 0
27, 55, 56, 0
27, 26, 26, 0
27, 34, 34, 0
27, 47, 47, 0
27, 58, 59, 0
27, 60, 61, 0
27, 72, 73, 0
27, 53, 54, 0
27, 13, 13, 0
27, 57, 58, 0
27, 45, 46, 0
27, 30, 30, 0
27, 47, 48, 0
27, 9, 9, 0
27, 64, 64, 0
27, 64, 65, 0
27, 17, 17, 0
27, 45, 46, 0
27, 52, 52, 0
27, 35, 36, 0
27, 57, 58, 0
27, 39, 39, 0
27, 62, 63, 0
27, 68, 69, 0
27, 21, 21, 0
27, 70, 71, 0
27, 10, 10, 0
27, 64, 64, 0
27, 32, 32, 0
27, 64, 64, 0
27, 55, 56, 0
27, 26, 26, 0
27, 34, 34, 0
27, 47, 47, 0
27, 70, 71, 0
27, 64, 64, 0
27, 47, 48, 0
27, 72, 73, 0
27, 13, 13, 0
27, 64, 64, 0
27, 66, 67, 0
27, 30, 30, 0
27, 47, 48, 0
27, 9, 9, 0
27, 64, 64, 0
27, 47, 48, 0
27, 17, 17, 0
27, 50, 51, 0
27, 52, 52, 0
28, 41, 42, 0
28, 28, 29, 0
28, 39, 39, 0
28, 21, 22, 0
28, 27, 28, 0
28, 21, 21, 0
28, 24, 25, 0
28, 10, 10, 0
28, 26, 27, 0
28, 31, 32, 0
28, 33, 34, 0
28, 20, 21, 0
28, 25, 26, 0
28, 32, 33, 0
28, 45, 46, 0
28, 58, 59, 0
28, 60, 61, 0
28, 48, 49, 0
28, 31, 32, 0
28, 13, 13, 0
28, 30, 31, 0
28, 25, 26, 0
28, 30, 30, 0
28, 20, 21, 0
28, 9, 9, 0
28, 35, 36, 0
28, 26, 27, 0
28, 17, 17, 0
28, 24, 25, 0
28, 50, 51, 0
28, 29, 30, 0
28, 42, 43, 0
28, 32, 33, 0
28, 21, 22, 0
28, 36, 37, 0
28, 21, 21, 0
28, 25, 26, 0
28, 10, 10, 0
28, 19, 20, 0
28, 25, 26, 0
28, 18, 19, 0
28, 26, 27, 0
28, 26, 26, 0
28, 28, 29, 0
28, 22, 23, 0
28, 80, 81, 0
28, 48, 49, 0
28, 66, 67, 0
28, 52, 53, 0
28, 13, 13, 0
28, 64, 64, 0
28, 9, 10, 0
28, 30, 30, 0
28, 37, 38, 0
28, 9, 9, 0
28, 51, 52, 0
28, 40, 41, 0
28, 17, 17, 0
28, 98, 99, 0
28, 52, 52, 0
28, 63, 64, 0
28, 20, 21, 0
28, 39, 39, 0
28, 28, 29, 0
28, 88, 88, 0
28, 21, 21, 0
28, 38, 39, 0
28, 10, 10, 0
28, 48, 49, 0
28, 32, 32, 0
28, 64, 64, 0
28, 16, 17, 0
28, 26, 26, 0
28, 34, 34, 0
28, 13, 14, 0
28, 57, 58, 0
28, 64, 64, 0
28, 15, 16, 0
28, 75, 75, 0
28, 13, 13, 0
28, 6, 7, 0
28, 110, 111, 0
28, 30, 30, 0
28, 88, 88, 0
28, 9, 9, 0
28, 9, 10, 0
28, 91, 91, 0
28, 17, 17, 0
28, 6, 7, 0
28, 52, 52, 0
29, 35, 36, 0
29, 40, 41, 0
29, 39, 39, 0
29, 40, 41, 0
29, 40, 41, 0
29, 21, 21, 0
29, 40, 41, 0
29, 10, 10, 0
29, 40, 41, 0
29, 32, 32, 0
29, 50, 51, 0
29, 40, 41, 0
29, 26, 26, 0
29, 34, 34, 0
29, 47, 47, 0
29, 40, 41, 0
29, 40, 41, 0
29, 40, 41, 0
29, 40, 41, 0
29, 13, 13, 0
29, 44, 45, 0
29, 44, 45, 0
29, 30, 30, 0
29, 40, 41, 0
29, 9, 9, 0
29, 40, 41, 0
29, 44, 45, 0
29, 17, 17, 0
29, 43, 44, 0
29, 52, 52, 0
29, 60, 61, 0
29, 61, 62, 0
29, 39, 39, 0
29, 58, 59, 0
29, 68, 69, 0
29, 21, 21, 0
29, 60, 61, 0
29, 10, 10, 0
29, 58, 59, 0
29, 32, 32, 0
29, 51, 52, 0
29, 60, 61, 0
29, 26, 26, 0
29, 34, 34, 0
29, 30, 31, 0
29, 60, 61, 0
29, 64, 64, 0
29, 59, 60, 0
29, 60, 61, 0
29, 13, 13, 0
29, 60, 61, 0
29, 62, 63, 0
29, 30, 30, 0
29, 60, 61, 0
29, 9, 9, 0
29, 60, 61, 0
29, 64, 65, 0
29, 17, 17, 0
29, 76, 77, 0
29, 52, 52, 0
29, 64, 64, 0
29, 67, 68, 0
29, 39, 39, 0
29, 57, 58, 0
29, 67, 68, 0
29, 21, 21, 0
29, 66, 67, 0
29, 10, 10, 0
29, 64, 64, 0
29, 32, 32, 0
29, 64, 64, 0
29, 65, 66, 0
29, 26, 26, 0
29, 34, 34, 0
29, 34, 35, 0
29, 38, 39, 0
29, 55, 56, 0
29, 47, 48, 0
29, 58, 59, 0
29, 13, 13, 0
29, 48, 49, 0
29, 59, 60, 0
29, 30, 30, 0
29, 68, 69, 0
29, 9, 9, 0
29, 60, 61, 0
29, 60, 61, 0
29, 17, 17, 0
29, 58, 59, 0
29, 52, 52, 0
30, 26, 27, 0
30, 41, 42, 0
30, 39, 39, 0
30, 26, 27, 0
30, 32, 33, 0
30, 21, 21, 0
30, 29, 30, 0
30, 10, 10, 0
30, 37, 38, 0
30, 26, 27, 0
30, 42, 43, 0
30, 38, 39, 0
30, 26, 26, 0
30, 34, 34, 0
30, 24, 25, 0
30, 31, 32, 0
30, 35, 36, 0
30, 42, 43, 0
30, 43, 44, 0
30, 13, 13, 0
30, 37, 38, 0
30, 44, 45, 0
30, 30, 30, 0
30, 26, 27, 0
30, 9, 9, 0
30, 37, 38, 0
30, 34, 35, 0
30, 17, 17, 0
30, 33, 34, 0
30, 42, 43, 0
30, 34, 35, 0
30, 39, 40, 0
30, 39, 39, 0
30, 33, 34, 0
30, 16, 17, 0
30, 21, 21, 0
30, 25, 26, 0
30, 10, 10, 0
30, 28, 29, 0
30, 31, 32, 0
30, 23, 24, 0
30, 26, 27, 0
30, 26, 26, 0
30, 30, 31, 0
30, 29, 30, 0
30, 35, 36, 0
30, 42, 43, 0
30, 36, 37, 0
30, 36, 37, 0
30, 13, 13, 0
30, 25, 26, 0
30, 26, 27, 0
30, 30, 30, 0
30, 22, 23, 0
30, 9, 9, 0
30, 51, 52, 0
30, 35, 36, 0
30, 17, 17, 0
30, 33, 34, 0
30, 37, 38, 0
30, 64, 64, 0
30, 49, 50, 0
30, 38, 39, 0
30, 59, 60, 0
30, 76, 77, 0
30, 21, 21, 0
30, 56, 57, 0
30, 10, 10, 0
30, 52, 53, 0
30, 32, 32, 0
30, 45, 46, 0
30, 52, 53, 0
30, 26, 26, 0
30, 34, 34, 0
30, 46, 47, 0
30, 59, 60, 0
30, 55, 56, 0
30, 61, 62, 0
30, 62, 63, 0
30, 13, 13, 0
30, 64, 64, 0
30, 53, 54, 0
30, 30, 30, 0
30, 42, 43, 0
30, 9, 9, 0
30, 54, 55, 0
30, 54, 55, 0
30, 17, 17, 0
30, 42, 43, 0
30, 52, 52, 0
31, 64, 64, 0
31, 58, 59, 0
31, 39, 39, 0
31, 62, 63, 0
31, 62, 63, 0
31, 21, 21, 0
31, 60, 61, 0
31, 10, 10, 0
31, 60, 61, 0
31, 32, 32, 0
31, 58, 59, 0
31, 57, 58, 0
31, 26, 26, 0
31, 34, 34, 0
31, 47, 47, 0
31, 65, 66, 0
31, 60, 61, 0
31, 60, 61, 0
31, 60, 61, 0
31, 13, 13, 0
31, 60, 61, 0
31, 60, 61, 0
31, 30, 30, 0
31, 60, 61, 0
31, 9, 9, 0
31, 60, 61, 0
31, 60, 61, 0
31, 17, 17, 0
31, 61, 62, 0
31, 52, 52, 0
31, 61, 62, 0
31, 61, 62, 0
31, 39, 39, 0
31, 62, 63, 0
31, 61, 62, 0
31, 21, 21, 0
31, 62, 63, 0
31, 10, 10, 0
31, 61, 62, 0
31, 32, 32, 0
31, 61, 62, 0
31, 62, 63, 0
31, 26, 26, 0
31, 34, 34, 0
31, 47, 47, 0
31, 61, 62, 0
31, 61, 62, 0
31, 61, 62, 0
31, 61, 62, 0
31, 13, 13, 0
31, 61, 62, 0
31, 61, 62, 0
31, 30, 30, 0
31, 61, 62, 0
31, 9, 9, 0
31, 61, 62, 0
31, 61, 62, 0
31, 17, 17, 0
31, 69, 70, 0
31, 52, 52, 0
31, 64, 64, 0
31, 63, 64, 0
31, 39, 39, 0
31, 64, 65, 0
31, 63, 64, 0
31, 21, 21, 0
31, 64, 65, 0
31, 10, 10, 0
31, 64, 64, 0
31, 32, 32, 0
31, 63, 64, 0
31, 61, 62, 0
31, 26, 26, 0
31, 34, 34, 0
31, 47, 47, 0
31, 61, 62, 0
31, 61, 62, 0
31, 61, 62, 0
31, 61, 62, 0
31, 0, 1, 0
31, 61, 62, 0
31, 62, 63, 0
31, 30, 30, 0
31, 61, 62, 0
31, 9, 9, 0
31, 61, 62, 0
31, 61, 62, 0
31, 17, 17, 0
31, 61, 62, 0
31, 52, 52, 0
32, 25, 26, 0
32, 43, 44, 0
32, 39, 39, 0
32, 30, 31, 0
32, 45, 46, 0
32, 21, 21, 0
32, 40, 41, 0
32, 10, 10, 0
32, 50, 51, 0
32, 32, 32, 0
32, 40, 41, 0
32, 61, 62, 0
32, 26, 26, 0
32, 34, 34, 0
32, 47, 47, 0
32, 31, 32, 0
32, 50, 51, 0
32, 45, 46, 0
32, 60, 61, 0
32, 13, 13, 0
32, 45, 46, 0
32, 50, 51, 0
32, 30, 30, 0
32, 45, 46, 0
32, 9, 9, 0
32, 45, 46, 0
32, 45, 46, 0
32, 17, 17, 0
32, 60, 61, 0
32, 52, 52, 0
32, 40, 41, 0
32, 54, 55, 0
32, 39, 39, 0
32, 46, 47, 0
32, 45, 46, 0
32, 21, 21, 0
32, 45, 46, 0
32, 10, 10, 0
32, 64, 64, 0
32, 32, 32, 0
32, 34, 35, 0
32, 50, 51, 0
32, 26, 26, 0
32, 34, 34, 0
32, 40, 41, 0
32, 45, 46, 0
32, 49, 50, 0
32, 40, 41, 0
32, 49, 50, 0
32, 13, 13, 0
32, 45, 46, 0
32, 55, 56, 0
32, 30, 30, 0
32, 50, 51, 0
32, 9, 9, 0
32, 49, 50, 0
32, 59, 60, 0
32, 17, 17, 0
32, 51, 52, 0
32, 52, 52, 0
32, 60, 61, 0
32, 45, 46, 0
32, 39, 39, 0
32, 45, 46, 0
32, 45, 46, 0
32, 21, 21, 0
32, 59, 60, 0
32, 10, 10, 0
32, 57, 58, 0
32, 32, 32, 0
32, 50, 51, 0
32, 70, 71, 0
32, 26, 26, 0
32, 34, 34, 0
32, 47, 47, 0
32, 50, 51, 0
32, 49, 50, 0
32, 49, 50, 0
32, 59, 60, 0
32, 13, 13, 0
32, 45, 46, 0
32, 50, 51, 0
32, 30, 30, 0
32, 50, 51, 0
32, 9, 9, 0
32, 50, 51, 0
32, 78, 79, 0
32, 17, 17, 0
32, 70, 71, 0
32, 52, 52, 0
33, 38, 39, 0
33, 54, 55, 0
33, 39, 39, 0
33, 38, 39, 0
33, 52, 53, 0
33, 21, 21, 0
33, 53, 54, 0
33, 10, 10, 0
33, 59, 60, 0
33, 24, 25, 0
33, 35, 36, 0
33, 50, 51, 0
33, 26, 26, 0
33, 34, 34, 0
33, 31, 32, 0
33, 31, 32, 0
33, 42, 43, 0
33, 49, 50, 0
33, 48, 49, 0
33, 13, 13, 0
33, 57, 58, 0
33, 26, 27, 0
33, 30, 30, 0
33, 44, 45, 0
33, 9, 9, 0
33, 64, 64, 0
33, 38, 39, 0
33, 17, 17, 0
33, 40, 41, 0
33, 52, 52, 0
33, 36, 37, 0
33, 44, 45, 0
33, 39, 39, 0
33, 45, 46, 0
33, 27, 28, 0
33, 21, 21, 0
33, 39, 40, 0
33, 10, 10, 0
33, 39, 40, 0
33, 16, 17, 0
33, 40, 41, 0
33, 28, 29, 0
33, 26, 26, 0
33, 34, 34, 0
33, 28, 29, 0
33, 27, 28, 0
33, 29, 30, 0
33, 39, 40, 0
33, 49, 50, 0
33, 13, 13, 0
33, 55, 56, 0
33, 30, 31, 0
33, 30, 30, 0
33, 44, 45, 0
33, 9, 9, 0
33, 48, 49, 0
33, 36, 37, 0
33, 17, 17, 0
33, 85, 86, 0
33, 26, 27, 0
33, 43, 44, 0
33, 29, 30, 0
33, 39, 39, 0
33, 73, 74, 0
33, 27, 28, 0
33, 21, 21, 0
33, 80, 81, 0
33, 10, 10, 0
33, 64, 64, 0
33, 32, 32, 0
33, 64, 64, 0
33, 63, 64, 0
33, 26, 26, 0
33, 34, 34, 0
33, 30, 31, 0
33, 47, 48, 0
33, 55, 56, 0
33, 53, 54, 0
33, 39, 40, 0
33, 13, 13, 0
33, 63, 64, 0
33, 24, 25, 0
33, 30, 30, 0
33, 69, 70, 0
33, 9, 9, 0
33, 61, 62, 0
33, 67, 68, 0
33, 17, 17, 0
33, 62, 63, 0
33, 52, 52, 0
34, 64, 64, 0
34, 38, 39, 0
34, 39, 39, 0
34, 28, 29, 0
34, 37, 38, 0
34, 21, 21, 0
34, 25, 26, 0
34, 10, 10, 0
34, 33, 34, 0
34, 29, 30, 0
34, 42, 43, 0
34, 32, 33, 0
34, 26, 26, 0
34, 27, 28, 0
34, 28, 29, 0
34, 34, 35, 0
34, 28, 29, 0
34, 27, 28, 0
34, 34, 35, 0
34, 13, 13, 0
34, 31, 32, 0
34, 34, 35, 0
34, 30, 30, 0
34, 29, 30, 0
34, 9, 9, 0
34, 24, 25, 0
34, 29, 30, 0
34, 17, 17, 0
34, 25, 26, 0
34, 24, 25, 0
34, 31, 32, 0
34, 33, 34, 0
34, 32, 33, 0
34, 29, 30, 0
34, 29, 30, 0
34, 21, 21, 0
34, 23, 24, 0
34, 10, 10, 0
34, 23, 24, 0
34, 27, 28, 0
34, 28, 29, 0
34, 28, 29, 0
34, 25, 26, 0
34, 25, 26, 0
34, 20, 21, 0
34, 25, 26, 0
34, 23, 24, 0
34, 28, 29, 0
34, 21, 22, 0
34, 13, 13, 0
34, 24, 25, 0
34, 25, 26, 0
34, 25, 26, 0
34, 26, 27, 0
34, 9, 9, 0
34, 25, 26, 0
34, 24, 25, 0
34, 17, 17, 0
34, 21, 22, 0
34, 23, 24, 0
34, 19, 20, 0
34, 21, 22, 0
34, 25, 26, 0
34, 24, 25, 0
34, 22, 23, 0
34, 21, 21, 0
34, 22, 23, 0
34, 10, 10, 0
34, 25, 26, 0
34, 24, 25, 0
34, 23, 24, 0
34, 24, 25, 0
34, 26, 26, 0
34, 25, 26, 0
34, 26, 27, 0
34, 28, 29, 0
34, 26, 27, 0
34, 28, 29, 0
