participant, y, burst
1, 3, 4
1, 4, 8
1, 4, 4
1, 4, 8
1, 4, 4
1, 3, 8
1, 4, 4
1, 4, 8
1, 4, 4
1, 5, 8
1, 3, 4
1, 4, 8
1, 4, 4
1, 4, 8
1, 4, 4
1, 3, 8
1, 4, 4
1, 4, 8
1, 4, 4
1, 5, 8
1, 3, 4
1, 4, 8
1, 4, 4
1, 4, 8
1, 4, 4
1, 3, 8
1, 4, 4
1, 4, 8
1, 4, 4
1, 5, 8
1, 3, 4
1, 4, 8
1, 4, 4
1, 4, 8
1, 4, 4
1, 3, 8
1, 4, 4
1, 4, 8
1, 4, 4
1, 5, 8
1, 3, 4
1, 4, 8
1, 4, 4
1, 4, 8
1, 4, 4
1, 3, 8
1, 4, 4
1, 4, 8
1, 4, 4
1, 5, 8
1, 3, 4
1, 4, 8
1, 4, 4
1, 4, 8
1, 4, 4
1, 3, 8
1, 4, 4
1, 4, 8
1, 4, 4
1, 5, 8
1, 3, 4
1, 4, 8
1, 4, 4
1, 4, 8
1, 4, 4
1, 3, 8
1, 4, 4
1, 4, 8
1, 4, 4
1, 5, 8
1, 3, 4
1, 4, 8
1, 4, 4
1, 4, 8
1, 4, 4
1, 3, 8
1, 4, 4
1, 4, 8
1, 4, 4
1, 5, 8
1, 3, 4
1, 4, 8
1, 4, 4
1, 4, 8
1, 4, 4
1, 3, 8
1, 4, 4
1, 4, 8
1, 4, 4
1, 5, 8
1, 3, 4
1, 4, 8
1, 4, 4
1, 4, 8
1, 4, 4
1, 3, 8
1, 4, 4
1, 4, 8
1, 4, 4
1, 5, 8
2, 3, 4
2, 4, 8
2, 4, 4
2, 4, 8
2, 4, 4
2, 3, 8
2, 4, 4
2, 4, 8
2, 4, 4
2, 5, 8
2, 3, 4
2, 4, 8
2, 4, 4
2, 4, 8
2, 4, 4
2, 3, 8
2, 4, 4
2, 4, 8
2, 4, 4
2, 5, 8
2, 3, 4
2, 4, 8
2, 4, 4
2, 4, 8
2, 4, 4
2, 3, 8
2, 4, 4
2, 4, 8
2, 4, 4
2, 5, 8
2, 3, 4
2, 4, 8
2, 4, 4
2, 4, 8
2, 4, 4
2, 3, 8
2, 4, 4
2, 4, 8
2, 4, 4
2, 5, 8
2, 3, 4
2, 4, 8
2, 4, 4
2, 4, 8
2, 4, 4
2, 3, 8
2, 4, 4
2, 4, 8
2, 4, 4
2, 5, 8
2, 3, 4
2, 4, 8
2, 4, 4
2, 4, 8
2, 4, 4
2, 3, 8
2, 4, 4
2, 4, 8
2, 4, 4
2, 5, 8
2, 3, 4
2, 4, 8
2, 4, 4
2, 4, 8
2, 4, 4
2, 3, 8
2, 4, 4
2, 4, 8
2, 4, 4
2, 5, 8
2, 3, 4
2, 4, 8
2, 4, 4
2, 4, 8
2, 4, 4
2, 8, 8
2, 4, 4
2, 8, 8
2, 4, 4
2, 8, 8
2, 4, 4
2, 8, 8
2, 4, 4
2, 8, 8
2, 4, 4
2, 8, 8
2, 4, 4
2, 8, 8
2, 4, 4
2, 8, 8
2, 4, 4
2, 8, 8
2, 4, 4
2, 8, 8
2, 4, 4
2, 8, 8
2, 4, 4
2, 8, 8
2, 4, 4
2, 8, 8